{BINARY_TO_UINT(100100000110101100010), 21},\
{BINARY_TO_UINT(1001000001101011010011), 22},\
{BINARY_TO_UINT(1001000001101011001010), 22},\
{BINARY_TO_UINT(1001000001101011001001), 22},\
{BINARY_TO_UINT(1001000001101011000010), 22},\
{BINARY_TO_UINT(1001000001101011000000), 22},\
{BINARY_TO_UINT(1001000001101011010111), 22},\
{BINARY_TO_UINT(10010000011010110111011), 23},\
{BINARY_TO_UINT(10010000011010110111010), 23},\
{BINARY_TO_UINT(10010000011010110110101), 23},\
{BINARY_TO_UINT(10010000011010110101101), 23},\
{BINARY_TO_UINT(10010000011010110100101), 23},\
{BINARY_TO_UINT(10010000011010110010001), 23},\
{BINARY_TO_UINT(10010000011010110000111), 23},\
{BINARY_TO_UINT(10010000011010110000011), 23},\
{BINARY_TO_UINT(100100000110101101110011), 24},\
{BINARY_TO_UINT(100100000110101101110010), 24},\
{BINARY_TO_UINT(100100000110101101101101), 24},\
{BINARY_TO_UINT(100100000110101101101001), 24},\
{BINARY_TO_UINT(100100000110101101011000), 24},\
{BINARY_TO_UINT(100100000110101100100001), 24},\
{BINARY_TO_UINT(100100000110101100000100), 24},\
{BINARY_TO_UINT(1001000001101011011100000), 25},\
{BINARY_TO_UINT(1001000001101011011011111), 25},\
{BINARY_TO_UINT(1001000001101011011011110), 25},\
{BINARY_TO_UINT(1001000001101011011011100), 25},\
{BINARY_TO_UINT(1001000001101011011011001), 25},\
{BINARY_TO_UINT(1001000001101011011010001), 25},\
{BINARY_TO_UINT(1001000001101011010010011), 25},\
{BINARY_TO_UINT(1001000001101011010010010), 25},\
{BINARY_TO_UINT(1001000001101011010010001), 25},\
{BINARY_TO_UINT(1001000001101011001011111), 25},\
{BINARY_TO_UINT(1001000001101011001011100), 25},\
{BINARY_TO_UINT(1001000001101011001011010), 25},\
{BINARY_TO_UINT(1001000001101011001000001), 25},\
{BINARY_TO_UINT(1001000001101011001000000), 25},\
{BINARY_TO_UINT(1001000001101011000011011), 25},\
{BINARY_TO_UINT(1001000001101011000011001), 25},\
{BINARY_TO_UINT(1001000001101011000011000), 25},\
{BINARY_TO_UINT(1001000001101011000001011), 25},\
{BINARY_TO_UINT(10010000011010110111000110), 26},\
{BINARY_TO_UINT(10010000011010110111000101), 26},\
{BINARY_TO_UINT(10010000011010110111000011), 26},\
{BINARY_TO_UINT(10010000011010110111000010), 26},\
{BINARY_TO_UINT(10010000011010110110111011), 26},\
{BINARY_TO_UINT(10010000011010110110100001), 26},\
{BINARY_TO_UINT(10010000011010110110100000), 26},\
{BINARY_TO_UINT(10010000011010110101100101), 26},\
{BINARY_TO_UINT(10010000011010110100100001), 26},\
{BINARY_TO_UINT(10010000011010110010111101), 26},\
{BINARY_TO_UINT(10010000011010110010111100), 26},\
{BINARY_TO_UINT(10010000011010110010111011), 26},\
{BINARY_TO_UINT(10010000011010110010110111), 26},\
{BINARY_TO_UINT(10010000011010110010110110), 26},\
{BINARY_TO_UINT(10010000011010110010110011), 26},\
{BINARY_TO_UINT(10010000011010110010110010), 26},\
{BINARY_TO_UINT(10010000011010110010110001), 26},\
{BINARY_TO_UINT(10010000011010110000110101), 26},\
{BINARY_TO_UINT(10010000011010110000010101), 26},\
{BINARY_TO_UINT(10010000011010110000010100), 26},\
{BINARY_TO_UINT(100100000110101101110001111), 27},\
{BINARY_TO_UINT(100100000110101101101110100), 27},\
{BINARY_TO_UINT(100100000110101101101100010), 27},\
{BINARY_TO_UINT(100100000110101101011001110), 27},\
{BINARY_TO_UINT(100100000110101101011001101), 27},\
{BINARY_TO_UINT(100100000110101101011001100), 27},\
{BINARY_TO_UINT(100100000110101101011001000), 27},\
{BINARY_TO_UINT(100100000110101101001000000), 27},\
{BINARY_TO_UINT(100100000110101100101110100), 27},\
{BINARY_TO_UINT(1001000001101011011100011100), 28},\
{BINARY_TO_UINT(1001000001101011011100010011), 28},\
{BINARY_TO_UINT(1001000001101011011011101011), 28},\
{BINARY_TO_UINT(1001000001101011011011000110), 28},\
{BINARY_TO_UINT(1001000001101011011011000001), 28},\
{BINARY_TO_UINT(1001000001101011011011000000), 28},\
{BINARY_TO_UINT(10010000011010110111000100100), 29},\
{BINARY_TO_UINT(10010000011010110110111010101), 29},\
{BINARY_TO_UINT(10010000011010110110110001111), 29},\
{BINARY_TO_UINT(10010000011010110110110001110), 29},\
{BINARY_TO_UINT(10010000011010110110110000110), 29},\
{BINARY_TO_UINT(10010000011010110101100111111), 29},\
{BINARY_TO_UINT(10010000011010110101100100111), 29},\
{BINARY_TO_UINT(10010000011010110101100100110), 29},\
{BINARY_TO_UINT(10010000011010110101100100101), 29},\
{BINARY_TO_UINT(10010000011010110100100000101), 29},\
{BINARY_TO_UINT(10010000011010110010111010100), 29},\
{BINARY_TO_UINT(10010000011010110010110000110), 29},\
{BINARY_TO_UINT(10010000011010110010110000100), 29},\
{BINARY_TO_UINT(10010000011010110000110100111), 29},\
{BINARY_TO_UINT(10010000011010110000110100000), 29},\
{BINARY_TO_UINT(100100000110101101110001000001), 30},\
{BINARY_TO_UINT(100100000110101101110001000000), 30},\
{BINARY_TO_UINT(100100000110101101101110101000), 30},\
{BINARY_TO_UINT(100100000110101101101100001110), 30},\
{BINARY_TO_UINT(100100000110101101101100001001), 30},\
{BINARY_TO_UINT(100100000110101101011001111101), 30},\
{BINARY_TO_UINT(100100000110101101011001111100), 30},\
{BINARY_TO_UINT(100100000110101101011001111011), 30},\
{BINARY_TO_UINT(100100000110101101011001111001), 30},\
{BINARY_TO_UINT(100100000110101101011001111000), 30},\
{BINARY_TO_UINT(100100000110101101011001001001), 30},\
{BINARY_TO_UINT(100100000110101101011001001000), 30},\
{BINARY_TO_UINT(100100000110101101001000001100), 30},\
{BINARY_TO_UINT(100100000110101101001000001000), 30},\
{BINARY_TO_UINT(100100000110101100101110101110), 30},\
{BINARY_TO_UINT(100100000110101100101110101011), 30},\
{BINARY_TO_UINT(100100000110101100101100001111), 30},\
{BINARY_TO_UINT(100100000110101100101100001010), 30},\
{BINARY_TO_UINT(100100000110101100101100000110), 30},\
{BINARY_TO_UINT(100100000110101100101100000101), 30},\
{BINARY_TO_UINT(100100000110101100101100000011), 30},\
{BINARY_TO_UINT(100100000110101100101100000010), 30},\
{BINARY_TO_UINT(100100000110101100101100000000), 30},\
{BINARY_TO_UINT(100100000110101100001101001101), 30},\
{BINARY_TO_UINT(100100000110101100001101001011), 30},\
{BINARY_TO_UINT(100100000110101100001101001010), 30},\
{BINARY_TO_UINT(100100000110101100001101001000), 30},\
{BINARY_TO_UINT(100100000110101100001101000110), 30},\
{BINARY_TO_UINT(100100000110101100001101000101), 30},\
{BINARY_TO_UINT(100100000110101100001101000100), 30},\
{BINARY_TO_UINT(100100000110101100001101000010), 30},\
{BINARY_TO_UINT(100100000110101101110001110100), 30},\
{BINARY_TO_UINT(100100000110101101110001001010), 30},\
{BINARY_TO_UINT(1001000001101011011100011101110), 31},\
{BINARY_TO_UINT(1001000001101011011100011101101), 31},\
{BINARY_TO_UINT(1001000001101011011100011101100), 31},\
{BINARY_TO_UINT(1001000001101011011100011101010), 31},\
{BINARY_TO_UINT(1001000001101011011100010010111), 31},\
{BINARY_TO_UINT(1001000001101011011100010010110), 31},\
{BINARY_TO_UINT(1001000001101011011100010001111), 31},\
{BINARY_TO_UINT(1001000001101011011100010001110), 31},\
{BINARY_TO_UINT(1001000001101011011100010001100), 31},\
{BINARY_TO_UINT(1001000001101011011100010001011), 31},\
{BINARY_TO_UINT(1001000001101011011100010001010), 31},\
{BINARY_TO_UINT(1001000001101011011100010001000), 31},\
{BINARY_TO_UINT(1001000001101011011100010000111), 31},\
{BINARY_TO_UINT(1001000001101011011100010000101), 31},\
{BINARY_TO_UINT(1001000001101011011100010000100), 31},\
{BINARY_TO_UINT(1001000001101011011011101010010), 31},\
{BINARY_TO_UINT(1001000001101011011011000011110), 31},\
{BINARY_TO_UINT(1001000001101011011011000010111), 31},\
{BINARY_TO_UINT(1001000001101011011011000010110), 31},\
{BINARY_TO_UINT(1001000001101011011011000010101), 31},\
{BINARY_TO_UINT(1001000001101011011011000010100), 31},\
{BINARY_TO_UINT(1001000001101011011011000010001), 31},\
{BINARY_TO_UINT(1001000001101011010110011110101), 31},\
{BINARY_TO_UINT(1001000001101011010110011110100), 31},\
{BINARY_TO_UINT(1001000001101011010010000011111), 31},\
{BINARY_TO_UINT(1001000001101011010010000011110), 31},\
{BINARY_TO_UINT(1001000001101011010010000011101), 31},\
{BINARY_TO_UINT(1001000001101011010010000011100), 31},\
{BINARY_TO_UINT(1001000001101011010010000011011), 31},\
{BINARY_TO_UINT(1001000001101011010010000010011), 31},\
{BINARY_TO_UINT(1001000001101011001011101011110), 31},\
{BINARY_TO_UINT(1001000001101011001011101011011), 31},\
{BINARY_TO_UINT(1001000001101011001011101011010), 31},\
{BINARY_TO_UINT(1001000001101011001011101011001), 31},\
{BINARY_TO_UINT(1001000001101011001011101011000), 31},\
{BINARY_TO_UINT(1001000001101011001011101010100), 31},\
{BINARY_TO_UINT(1001000001101011001011000011101), 31},\
{BINARY_TO_UINT(1001000001101011001011000011100), 31},\
{BINARY_TO_UINT(1001000001101011001011000010110), 31},\
{BINARY_TO_UINT(1001000001101011001011000001110), 31},\
{BINARY_TO_UINT(1001000001101011001011000001001), 31},\
{BINARY_TO_UINT(1001000001101011001011000001000), 31},\
{BINARY_TO_UINT(1001000001101011001011000000011), 31},\
{BINARY_TO_UINT(1001000001101011000011010011001), 31},\
{BINARY_TO_UINT(1001000001101011000011010011000), 31},\
{BINARY_TO_UINT(1001000001101011000011010010011), 31},\
{BINARY_TO_UINT(1001000001101011000011010010010), 31},\
{BINARY_TO_UINT(1001000001101011000011010001111), 31},\
{BINARY_TO_UINT(1001000001101011000011010001110), 31},\
{BINARY_TO_UINT(1001000001101011000011010000110), 31},\
{BINARY_TO_UINT(10010000011010110111000111011110), 32},\
{BINARY_TO_UINT(10010000011010110111000100011011), 32},\
{BINARY_TO_UINT(10010000011010110111000100010011), 32},\
{BINARY_TO_UINT(10010000011010110111000100001101), 32},\
{BINARY_TO_UINT(10010000011010110111000100001100), 32},\
{BINARY_TO_UINT(10010000011010110110111010100110), 32},\
{BINARY_TO_UINT(10010000011010110100100000100101), 32},\
{BINARY_TO_UINT(10010000011010110100100000100100), 32},\
{BINARY_TO_UINT(10010000011010110010111010101011), 32},\
{BINARY_TO_UINT(10010000011010110010110000011111), 32},\
{BINARY_TO_UINT(10010000011010110010110000000101), 32},\
{BINARY_TO_UINT(10010000011010110000110100001110), 32},\
{BINARY_TO_UINT(100100000110101101110001110111110), 33},\
{BINARY_TO_UINT(100100000110101101110001110101111), 33},\
{BINARY_TO_UINT(100100000110101101110001110101101), 33},\
{BINARY_TO_UINT(100100000110101101110001000110101), 33},\
{BINARY_TO_UINT(100100000110101101110001000100101), 33},\
{BINARY_TO_UINT(100100000110101101101110101001111), 33},\
{BINARY_TO_UINT(100100000110101101101100001111110), 33},\
{BINARY_TO_UINT(100100000110101101101100001000000), 33},\
{BINARY_TO_UINT(100100000110101101001000001101001), 33},\
{BINARY_TO_UINT(100100000110101100101110101111111), 33},\
{BINARY_TO_UINT(100100000110101100101110101111110), 33},\
{BINARY_TO_UINT(100100000110101100101110101111100), 33},\
{BINARY_TO_UINT(100100000110101100101110101010100), 33},\
{BINARY_TO_UINT(100100000110101100101100001011110), 33},\
{BINARY_TO_UINT(100100000110101100101100001011101), 33},\
{BINARY_TO_UINT(100100000110101100101100001011100), 33},\
{BINARY_TO_UINT(100100000110101100101100000111101), 33},\
{BINARY_TO_UINT(100100000110101100101100000001001), 33},\
{BINARY_TO_UINT(100100000110101100001101000011111), 33},\
{BINARY_TO_UINT(100100000110101100001101000011110), 33},\
{BINARY_TO_UINT(1001000001101011011100011101111111), 34},\
{BINARY_TO_UINT(1001000001101011011100011101111110), 34},\
{BINARY_TO_UINT(1001000001101011011100011101011101), 34},\
{BINARY_TO_UINT(1001000001101011011100011101011100), 34},\
{BINARY_TO_UINT(1001000001101011011100011101011000), 34},\
{BINARY_TO_UINT(1001000001101011011100010001101001), 34},\
{BINARY_TO_UINT(1001000001101011011100010001001001), 34},\
{BINARY_TO_UINT(1001000001101011011100010001001000), 34},\
{BINARY_TO_UINT(1001000001101011011011101010011101), 34},\
{BINARY_TO_UINT(1001000001101011011011101010011100), 34},\
{BINARY_TO_UINT(1001000001101011011011000011111111), 34},\
{BINARY_TO_UINT(1001000001101011011011000011111110), 34},\
{BINARY_TO_UINT(1001000001101011011011000011111011), 34},\
{BINARY_TO_UINT(1001000001101011011011000011111010), 34},\
{BINARY_TO_UINT(1001000001101011011011000011111001), 34},\
{BINARY_TO_UINT(1001000001101011011011000011111000), 34},\
{BINARY_TO_UINT(1001000001101011011011000010000111), 34},\
{BINARY_TO_UINT(1001000001101011011011000010000101), 34},\
{BINARY_TO_UINT(1001000001101011011011000010000100), 34},\
{BINARY_TO_UINT(1001000001101011011011000010000011), 34},\
{BINARY_TO_UINT(1001000001101011011011000010000010), 34},\
{BINARY_TO_UINT(1001000001101011010010000011010111), 34},\
{BINARY_TO_UINT(1001000001101011010010000011010110), 34},\
{BINARY_TO_UINT(1001000001101011010010000011010100), 34},\
{BINARY_TO_UINT(1001000001101011010010000011010101), 34},\
{BINARY_TO_UINT(1001000001101011010010000011010001), 34},\
{BINARY_TO_UINT(1001000001101011010010000011010000), 34},\
{BINARY_TO_UINT(1001000001101011001011101011111011), 34},\
{BINARY_TO_UINT(1001000001101011001011101011111010), 34},\
{BINARY_TO_UINT(1001000001101011001011101010101011), 34},\
{BINARY_TO_UINT(1001000001101011001011101010101010), 34},\
{BINARY_TO_UINT(1001000001101011001011000010111111), 34},\
{BINARY_TO_UINT(1001000001101011001011000010111110), 34},\
{BINARY_TO_UINT(1001000001101011001011000001111001), 34},\
{BINARY_TO_UINT(1001000001101011001011000001111000), 34},\
{BINARY_TO_UINT(1001000001101011001011000000010001), 34},\
{BINARY_TO_UINT(1001000001101011001011000000010000), 34},\
{BINARY_TO_UINT(10010000011010110111000111010110011), 35},\
{BINARY_TO_UINT(10010000011010110111000111010110010), 35},\
{BINARY_TO_UINT(10010000011010110111000100011010001), 35},\
{BINARY_TO_UINT(10010000011010110111000100011010000), 35},\
{BINARY_TO_UINT(10010000011010110110110000100001101), 35},\
{BINARY_TO_UINT(10010000011010110110110000100001100), 35},\
{BINARY_TO_UINT(1001000001101010010), 19},\
{BINARY_TO_UINT(100100000110101001111), 21},\
{BINARY_TO_UINT(100100000110101001100), 21},\
{BINARY_TO_UINT(100100000110101001010), 21},\
{BINARY_TO_UINT(100100000110101001000), 21},\
{BINARY_TO_UINT(100100000110101000111), 21},\
{BINARY_TO_UINT(100100000110101000110), 21},\
{BINARY_TO_UINT(100100000110101000011), 21},\
{BINARY_TO_UINT(100100000110101000010), 21},\
{BINARY_TO_UINT(1001000001101010010011), 22},\
{BINARY_TO_UINT(1001000001101010001010), 22},\
{BINARY_TO_UINT(1001000001101010001001), 22},\
{BINARY_TO_UINT(1001000001101010000010), 22},\
{BINARY_TO_UINT(1001000001101010000000), 22},\
{BINARY_TO_UINT(1001000001101010010111), 22},\
{BINARY_TO_UINT(10010000011010100111011), 23},\
{BINARY_TO_UINT(10010000011010100111010), 23},\
{BINARY_TO_UINT(10010000011010100110101), 23},\
{BINARY_TO_UINT(10010000011010100101101), 23},\
{BINARY_TO_UINT(10010000011010100100101), 23},\
{BINARY_TO_UINT(10010000011010100010001), 23},\
{BINARY_TO_UINT(10010000011010100000111), 23},\
{BINARY_TO_UINT(10010000011010100000011), 23},\
{BINARY_TO_UINT(100100000110101001110011), 24},\
{BINARY_TO_UINT(100100000110101001110010), 24},\
{BINARY_TO_UINT(100100000110101001101101), 24},\
{BINARY_TO_UINT(100100000110101001101001), 24},\
{BINARY_TO_UINT(100100000110101001011000), 24},\
{BINARY_TO_UINT(100100000110101000100001), 24},\
{BINARY_TO_UINT(100100000110101000000100), 24},\
{BINARY_TO_UINT(1001000001101010011100000), 25},\
{BINARY_TO_UINT(1001000001101010011011111), 25},\
{BINARY_TO_UINT(1001000001101010011011110), 25},\
{BINARY_TO_UINT(1001000001101010011011100), 25},\
{BINARY_TO_UINT(1001000001101010011011001), 25},\
{BINARY_TO_UINT(1001000001101010011010001), 25},\
{BINARY_TO_UINT(1001000001101010010010011), 25},\
{BINARY_TO_UINT(1001000001101010010010010), 25},\
{BINARY_TO_UINT(1001000001101010010010001), 25},\
{BINARY_TO_UINT(1001000001101010001011111), 25},\
{BINARY_TO_UINT(1001000001101010001011100), 25},\
{BINARY_TO_UINT(1001000001101010001011010), 25},\
{BINARY_TO_UINT(1001000001101010001000001), 25},\
{BINARY_TO_UINT(1001000001101010001000000), 25},\
{BINARY_TO_UINT(1001000001101010000011011), 25},\
{BINARY_TO_UINT(1001000001101010000011001), 25},\
{BINARY_TO_UINT(1001000001101010000011000), 25},\
{BINARY_TO_UINT(1001000001101010000001011), 25},\
{BINARY_TO_UINT(10010000011010100111000110), 26},\
{BINARY_TO_UINT(10010000011010100111000101), 26},\
{BINARY_TO_UINT(10010000011010100111000011), 26},\
{BINARY_TO_UINT(10010000011010100111000010), 26},\
{BINARY_TO_UINT(10010000011010100110111011), 26},\
{BINARY_TO_UINT(10010000011010100110100001), 26},\
{BINARY_TO_UINT(10010000011010100110100000), 26},\
{BINARY_TO_UINT(10010000011010100101100101), 26},\
{BINARY_TO_UINT(10010000011010100100100001), 26},\
{BINARY_TO_UINT(10010000011010100010111101), 26},\
{BINARY_TO_UINT(10010000011010100010111100), 26},\
{BINARY_TO_UINT(10010000011010100010111011), 26},\
{BINARY_TO_UINT(10010000011010100010110111), 26},\
{BINARY_TO_UINT(10010000011010100010110110), 26},\
{BINARY_TO_UINT(10010000011010100010110011), 26},\
{BINARY_TO_UINT(10010000011010100010110010), 26},\
{BINARY_TO_UINT(10010000011010100010110001), 26},\
{BINARY_TO_UINT(10010000011010100000110101), 26},\
{BINARY_TO_UINT(10010000011010100000010101), 26},\
{BINARY_TO_UINT(10010000011010100000010100), 26},\
{BINARY_TO_UINT(100100000110101001110001111), 27},\
{BINARY_TO_UINT(100100000110101001101110100), 27},\
{BINARY_TO_UINT(100100000110101001101100010), 27},\
{BINARY_TO_UINT(100100000110101001011001110), 27},\
{BINARY_TO_UINT(100100000110101001011001101), 27},\
{BINARY_TO_UINT(100100000110101001011001100), 27},\
{BINARY_TO_UINT(100100000110101001011001000), 27},\
{BINARY_TO_UINT(100100000110101001001000000), 27},\
{BINARY_TO_UINT(100100000110101000101110100), 27},\
{BINARY_TO_UINT(1001000001101010011100011100), 28},\
{BINARY_TO_UINT(1001000001101010011100010011), 28},\
{BINARY_TO_UINT(1001000001101010011011101011), 28},\
{BINARY_TO_UINT(1001000001101010011011000110), 28},\
{BINARY_TO_UINT(1001000001101010011011000001), 28},\
{BINARY_TO_UINT(1001000001101010011011000000), 28},\
{BINARY_TO_UINT(10010000011010100111000100100), 29},\
{BINARY_TO_UINT(10010000011010100110111010101), 29},\
{BINARY_TO_UINT(10010000011010100110110001111), 29},\
{BINARY_TO_UINT(10010000011010100110110001110), 29},\
{BINARY_TO_UINT(10010000011010100110110000110), 29},\
{BINARY_TO_UINT(10010000011010100101100111111), 29},\
{BINARY_TO_UINT(10010000011010100101100100111), 29},\
{BINARY_TO_UINT(10010000011010100101100100110), 29},\
{BINARY_TO_UINT(10010000011010100101100100101), 29},\
{BINARY_TO_UINT(10010000011010100100100000101), 29},\
{BINARY_TO_UINT(10010000011010100010111010100), 29},\
{BINARY_TO_UINT(10010000011010100010110000110), 29},\
{BINARY_TO_UINT(10010000011010100010110000100), 29},\
{BINARY_TO_UINT(10010000011010100000110100111), 29},\
{BINARY_TO_UINT(10010000011010100000110100000), 29},\
{BINARY_TO_UINT(100100000110101001110001000001), 30},\
{BINARY_TO_UINT(100100000110101001110001000000), 30},\
{BINARY_TO_UINT(100100000110101001101110101000), 30},\
{BINARY_TO_UINT(100100000110101001101100001110), 30},\
{BINARY_TO_UINT(100100000110101001101100001001), 30},\
{BINARY_TO_UINT(100100000110101001011001111101), 30},\
{BINARY_TO_UINT(100100000110101001011001111100), 30},\
{BINARY_TO_UINT(100100000110101001011001111011), 30},\
{BINARY_TO_UINT(100100000110101001011001111001), 30},\
{BINARY_TO_UINT(100100000110101001011001111000), 30},\
{BINARY_TO_UINT(100100000110101001011001001001), 30},\
{BINARY_TO_UINT(100100000110101001011001001000), 30},\
{BINARY_TO_UINT(100100000110101001001000001100), 30},\
{BINARY_TO_UINT(100100000110101001001000001000), 30},\
{BINARY_TO_UINT(100100000110101000101110101110), 30},\
{BINARY_TO_UINT(100100000110101000101110101011), 30},\
{BINARY_TO_UINT(100100000110101000101100001111), 30},\
{BINARY_TO_UINT(100100000110101000101100001010), 30},\
{BINARY_TO_UINT(100100000110101000101100000110), 30},\
{BINARY_TO_UINT(100100000110101000101100000101), 30},\
{BINARY_TO_UINT(100100000110101000101100000011), 30},\
{BINARY_TO_UINT(100100000110101000101100000010), 30},\
{BINARY_TO_UINT(100100000110101000101100000000), 30},\
{BINARY_TO_UINT(100100000110101000001101001101), 30},\
{BINARY_TO_UINT(100100000110101000001101001011), 30},\
{BINARY_TO_UINT(100100000110101000001101001010), 30},\
{BINARY_TO_UINT(100100000110101000001101001000), 30},\
{BINARY_TO_UINT(100100000110101000001101000110), 30},\
{BINARY_TO_UINT(100100000110101000001101000101), 30},\
{BINARY_TO_UINT(100100000110101000001101000100), 30},\
{BINARY_TO_UINT(100100000110101000001101000010), 30},\
{BINARY_TO_UINT(100100000110101001110001110100), 30},\
{BINARY_TO_UINT(100100000110101001110001001010), 30},\
{BINARY_TO_UINT(1001000001101010011100011101110), 31},\
{BINARY_TO_UINT(1001000001101010011100011101101), 31},\
{BINARY_TO_UINT(1001000001101010011100011101100), 31},\
{BINARY_TO_UINT(1001000001101010011100011101010), 31},\
{BINARY_TO_UINT(1001000001101010011100010010111), 31},\
{BINARY_TO_UINT(1001000001101010011100010010110), 31},\
{BINARY_TO_UINT(1001000001101010011100010001111), 31},\
{BINARY_TO_UINT(1001000001101010011100010001110), 31},\
{BINARY_TO_UINT(1001000001101010011100010001100), 31},\
{BINARY_TO_UINT(1001000001101010011100010001011), 31},\
{BINARY_TO_UINT(1001000001101010011100010001010), 31},\
{BINARY_TO_UINT(1001000001101010011100010001000), 31},\
{BINARY_TO_UINT(1001000001101010011100010000111), 31},\
{BINARY_TO_UINT(1001000001101010011100010000101), 31},\
{BINARY_TO_UINT(1001000001101010011100010000100), 31},\
{BINARY_TO_UINT(1001000001101010011011101010010), 31},\
{BINARY_TO_UINT(1001000001101010011011000011110), 31},\
{BINARY_TO_UINT(1001000001101010011011000010111), 31},\
{BINARY_TO_UINT(1001000001101010011011000010110), 31},\
{BINARY_TO_UINT(1001000001101010011011000010101), 31},\
{BINARY_TO_UINT(1001000001101010011011000010100), 31},\
{BINARY_TO_UINT(1001000001101010011011000010001), 31},\
{BINARY_TO_UINT(1001000001101010010110011110101), 31},\
{BINARY_TO_UINT(1001000001101010010110011110100), 31},\
{BINARY_TO_UINT(1001000001101010010010000011111), 31},\
{BINARY_TO_UINT(1001000001101010010010000011110), 31},\
{BINARY_TO_UINT(1001000001101010010010000011101), 31},\
{BINARY_TO_UINT(1001000001101010010010000011100), 31},\
{BINARY_TO_UINT(1001000001101010010010000011011), 31},\
{BINARY_TO_UINT(1001000001101010010010000010011), 31},\
{BINARY_TO_UINT(1001000001101010001011101011110), 31},\
{BINARY_TO_UINT(1001000001101010001011101011011), 31},\
{BINARY_TO_UINT(1001000001101010001011101011010), 31},\
{BINARY_TO_UINT(1001000001101010001011101011001), 31},\
{BINARY_TO_UINT(1001000001101010001011101011000), 31},\
{BINARY_TO_UINT(1001000001101010001011101010100), 31},\
{BINARY_TO_UINT(1001000001101010001011000011101), 31},\
{BINARY_TO_UINT(1001000001101010001011000011100), 31},\
{BINARY_TO_UINT(1001000001101010001011000010110), 31},\
{BINARY_TO_UINT(1001000001101010001011000001110), 31},\
{BINARY_TO_UINT(1001000001101010001011000001001), 31},\
{BINARY_TO_UINT(1001000001101010001011000001000), 31},\
{BINARY_TO_UINT(1001000001101010001011000000011), 31},\
{BINARY_TO_UINT(1001000001101010000011010011001), 31},\
{BINARY_TO_UINT(1001000001101010000011010011000), 31},\
{BINARY_TO_UINT(1001000001101010000011010010011), 31},\
{BINARY_TO_UINT(1001000001101010000011010010010), 31},\
{BINARY_TO_UINT(1001000001101010000011010001111), 31},\
{BINARY_TO_UINT(1001000001101010000011010001110), 31},\
{BINARY_TO_UINT(1001000001101010000011010000110), 31},\
{BINARY_TO_UINT(10010000011010100111000111011110), 32},\
{BINARY_TO_UINT(10010000011010100111000100011011), 32},\
{BINARY_TO_UINT(10010000011010100111000100010011), 32},\
{BINARY_TO_UINT(10010000011010100111000100001101), 32},\
{BINARY_TO_UINT(10010000011010100111000100001100), 32},\
{BINARY_TO_UINT(10010000011010100110111010100110), 32},\
{BINARY_TO_UINT(10010000011010100100100000100101), 32},\
{BINARY_TO_UINT(10010000011010100100100000100100), 32},\
{BINARY_TO_UINT(10010000011010100010111010101011), 32},\
{BINARY_TO_UINT(10010000011010100010110000011111), 32},\
{BINARY_TO_UINT(10010000011010100010110000000101), 32},\
{BINARY_TO_UINT(10010000011010100000110100001110), 32},\
{BINARY_TO_UINT(100100000110101001110001110111110), 33},\
{BINARY_TO_UINT(100100000110101001110001110101111), 33},\
{BINARY_TO_UINT(100100000110101001110001110101101), 33},\
{BINARY_TO_UINT(100100000110101001110001000110101), 33},\
{BINARY_TO_UINT(100100000110101001110001000100101), 33},\
{BINARY_TO_UINT(100100000110101001101110101001111), 33},\
{BINARY_TO_UINT(100100000110101001101100001111110), 33},\
{BINARY_TO_UINT(100100000110101001101100001000000), 33},\
{BINARY_TO_UINT(100100000110101001001000001101001), 33},\
{BINARY_TO_UINT(100100000110101000101110101111111), 33},\
{BINARY_TO_UINT(100100000110101000101110101111110), 33},\
{BINARY_TO_UINT(100100000110101000101110101111100), 33},\
{BINARY_TO_UINT(100100000110101000101110101010100), 33},\
{BINARY_TO_UINT(100100000110101000101100001011110), 33},\
{BINARY_TO_UINT(100100000110101000101100001011101), 33},\
{BINARY_TO_UINT(100100000110101000101100001011100), 33},\
{BINARY_TO_UINT(100100000110101000101100000111101), 33},\
{BINARY_TO_UINT(100100000110101000101100000001001), 33},\
{BINARY_TO_UINT(100100000110101000001101000011111), 33},\
{BINARY_TO_UINT(100100000110101000001101000011110), 33},\
{BINARY_TO_UINT(1001000001101010011100011101111111), 34},\
{BINARY_TO_UINT(1001000001101010011100011101111110), 34},\
{BINARY_TO_UINT(1001000001101010011100011101011101), 34},\
{BINARY_TO_UINT(1001000001101010011100011101011100), 34},\
{BINARY_TO_UINT(1001000001101010011100011101011000), 34},\
{BINARY_TO_UINT(1001000001101010011100010001101001), 34},\
{BINARY_TO_UINT(1001000001101010011100010001001001), 34},\
{BINARY_TO_UINT(1001000001101010011100010001001000), 34},\
{BINARY_TO_UINT(1001000001101010011011101010011101), 34},\
{BINARY_TO_UINT(1001000001101010011011101010011100), 34},\
{BINARY_TO_UINT(1001000001101010011011000011111111), 34},\
{BINARY_TO_UINT(1001000001101010011011000011111110), 34},\
{BINARY_TO_UINT(1001000001101010011011000011111011), 34},\
{BINARY_TO_UINT(1001000001101010011011000011111010), 34},\
{BINARY_TO_UINT(1001000001101010011011000011111001), 34},\
{BINARY_TO_UINT(1001000001101010011011000011111000), 34},\
{BINARY_TO_UINT(1001000001101010011011000010000111), 34},\
{BINARY_TO_UINT(1001000001101010011011000010000101), 34},\
{BINARY_TO_UINT(1001000001101010011011000010000100), 34},\
